    t+17  | +0.1278  -0.0677  +0.0241  +0.1845  +0.0013  +0.6204
    t+18  | +0.0732  -0.0331  -0.0118  +0.1896  +0.0404  +0.3130
    t+19  | +0.0768  -0.0336  -0.0206  +0.2054  +0.0281  +0.2994
    t+20  | +0.0791  -0.0450  -0.0050  +0.1887  +0.0441  +0.0853
    t+21  | +0.0743  -0.0585  -0.0105  +0.1563  +0.0490  +0.0421
    t+22  | +0.0409  -0.0981  +0.0153  +0.1721  +0.0332  +0.0520
    t+23  | +0.0692  -0.0684  +0.0351  +0.1523  +0.0207  +0.0559
    t+24  | +0.0651  -0.0733  +0.0225  +0.1806  +0.0118  +0.0847
    t+25  | +0.0264  -0.0989  +0.0258  +0.1615  +0.0175  +0.0385
    t+26  | -0.0086  -0.1365  +0.0389  +0.1372  -0.0173  -0.0242
    t+27  | -0.0699  -0.1658  +0.0481  +0.0738  -0.0168  -0.0547
    t+28  | -0.0941  -0.1892  +0.0497  +0.0742  -0.0125  -0.0767
    t+29  | -0.1231  -0.2176  +0.0258  +0.0893  +0.0017  -0.2417
    t+30  | -0.1133  -0.2223  +0.0477  +0.0761  -0.0483  -0.3191
    t+31  | -0.0998  -0.2594  +0.0530  +0.0369  -0.0394  -0.2088
    t+32  | -0.1287  -0.2323  +0.0644  +0.0904  -0.0338  -0.1616
    t+33  | -0.1246  -0.1964  +0.0086  +0.0925  -0.0581  -0.1762
    t+34  | -0.0712  -0.1544  -0.0051  +0.1212  -0.0268  -0.1755
    t+35  | -0.0708  -0.1450  +0.0175  +0.2089  +0.0242  -0.1235
    t+36  | -0.0473  -0.1079  -0.0145  +0.1718  -0.0122  -0.0932
    t+37  | -0.0209  -0.0695  -0.0773  +0.1716  +0.0177  -0.0827
    t+38  | +0.0115  -0.0957  -0.1102  +0.1901  +0.0460  -0.0967
    t+39  | +0.0088  -0.0995  -0.0757  +0.1788  +0.0449  -0.0992
    t+40  | -0.0077  -0.0613  -0.0697  +0.1984  +0.0611  -0.1151
    t+41  | +0.0412  -0.0614  -0.0939  +0.2171  +0.0602  -0.1193
    t+42  | +0.0617  -0.0514  -0.0819  +0.2327  +0.0732  -0.0683
    t+43  | +0.0774  -0.0802  -0.0863  +0.2379  +0.1080  -0.0203
    t+44  | +0.1022  -0.0545  -0.1184  +0.2245  +0.1015  -0.0213
    t+45  | +0.1211  -0.0471  -0.1194  +0.2319  +0.1083  +0.3305
    t+46  | +0.1192  +0.0021  -0.0998  +0.2877  +0.1025  +0.8943
    t+47  | +0.0553  +0.0346  -0.1455  +0.2979  +0.0905  +1.4675
    t+48  | +0.0673  +0.0614  -0.1690  +0.3288  +0.0765  +1.2421
    t+49  | +0.1193  +0.0993  -0.1901  +0.3618  +0.1076  +1.1344
[13:32:30] #   34 [bench] e2e=  899.5ms  infer=  898.1ms  cap=  1.2ms
    t+0   | +0.1361  -0.0200  -0.1115  +0.2442  +0.0137  -0.0159
    t+1   | +0.1329  +0.0158  -0.1789  +0.2642  -0.0313  +0.0574
    t+2   | +0.1147  +0.0377  -0.1737  +0.2658  -0.0297  +0.0930
    t+3   | +0.1578  +0.0523  -0.1486  +0.2104  -0.0079  +0.0203
    t+4   | +0.1808  +0.0531  -0.1152  +0.2155  +0.0165  +0.0233
    t+5   | +0.1964  +0.0533  -0.1084  +0.2180  +0.0029  +0.0522
    t+6   | +0.1710  +0.0838  -0.1012  +0.2340  +0.1322  +0.1304
    t+7   | +0.1941  +0.0807  -0.1356  +0.2379  +0.0654  +0.1964
    t+8   | +0.1929  +0.1270  -0.1419  +0.2548  +0.1228  +0.2031
    t+9   | +0.2072  +0.1316  -0.1465  +0.2367  +0.0903  +0.1886
    t+10  | +0.1831  +0.1287  -0.1829  +0.2513  +0.1018  +0.2156
    t+11  | +0.2284  +0.1344  -0.1448  +0.2637  +0.1007  +0.2930
    t+12  | +0.2734  +0.0919  -0.1541  +0.2698  +0.0750  +0.5092
    t+13  | +0.2619  +0.1120  -0.0856  +0.2567  +0.0371  +0.6760
    t+14  | +0.2386  +0.0753  -0.0715  +0.2345  -0.0259  +0.7043
    t+15  | +0.2352  +0.1318  -0.0772  +0.2696  -0.0284  +0.6669
    t+16  | +0.2607  +0.1243  -0.0519  +0.2850  -0.0393  +0.6398
    t+17  | +0.1984  +0.1005  -0.0632  +0.2248  -0.0592  +0.5455
    t+18  | +0.1999  +0.0889  -0.0668  +0.2139  -0.0214  +0.0614
    t+19  | +0.2117  +0.0966  -0.0538  +0.2111  +0.0030  -0.0943
    t+20  | +0.1983  +0.1350  -0.0779  +0.2444  +0.0055  -0.0979
    t+21  | +0.2052  +0.1225  -0.0950  +0.2524  -0.0650  -0.0467
    t+22  | +0.1449  +0.1237  -0.1059  +0.2709  -0.1294  +0.2682
    t+23  | +0.0820  +0.1673  -0.0983  +0.2371  -0.1256  +0.1757
    t+24  | +0.0073  +0.1727  -0.1634  +0.2191  -0.1745  +0.1847
    t+25  | -0.0335  +0.2065  -0.2210  +0.2719  -0.1968  +0.1426
    t+26  | +0.0083  +0.2325  -0.2077  +0.2298  -0.1643  +0.0497
    t+27  | -0.0734  +0.1735  -0.1266  +0.1714  -0.0691  -0.7525
    t+28  | -0.0951  +0.1829  -0.1098  +0.1799  -0.0326  -0.6096
    t+29  | -0.1146  +0.1755  -0.1066  +0.1744  -0.0378  -0.6817
    t+30  | -0.1208  +0.1069  -0.1708  +0.1360  -0.0378  -0.7286
    t+31  | -0.0452  +0.0759  -0.1716  +0.1555  -0.0005  -0.7168
    t+32  | -0.0137  +0.0711  -0.1505  +0.1259  +0.0096  -0.7087
    t+33  | -0.0133  +0.0897  -0.1532  +0.1628  +0.0050  -0.6824
    t+34  | -0.0011  +0.0813  -0.1815  +0.1853  +0.0155  -0.6266
    t+35  | +0.0128  +0.1107  -0.1938  +0.1644  -0.0348  -0.1792
    t+36  | +0.0368  +0.1524  -0.1958  +0.2090  -0.0708  +0.2825
    t+37  | +0.0597  +0.1562  -0.1949  +0.2308  -0.0664  +0.1691
    t+38  | +0.0788  +0.1740  -0.2119  +0.2373  -0.0665  +0.0785
    t+39  | +0.0531  +0.1180  -0.1695  +0.1982  -0.0543  -0.2878
    t+40  | +0.0735  +0.1078  -0.1352  +0.1589  -0.0420  -0.1297
    t+41  | +0.0659  +0.0808  -0.1722  +0.1846  -0.0044  -0.0903
    t+42  | +0.1000  +0.1171  -0.1485  +0.1889  -0.0219  -0.1698
    t+43  | +0.1098  +0.1086  -0.1479  +0.1758  -0.0532  +0.1140
    t+44  | +0.1138  +0.1192  -0.1799  +0.2117  -0.0437  +0.3057
    t+45  | +0.1084  +0.1182  -0.1679  +0.2351  -0.0394  +0.0706
    t+46  | +0.1042  +0.1426  -0.1669  +0.2323  -0.0032  +0.1013
    t+47  | +0.1077  +0.1385  -0.1542  +0.2693  +0.0148  +0.8246
    t+48  | +0.1433  +0.1425  -0.1607  +0.2688  -0.0049  +0.7768
    t+49  | +0.1428  +0.2156  -0.1214  +0.2763  +0.0142  +0.6325
[13:32:31] #   35 [bench] e2e=  899.6ms  infer=  898.2ms  cap=  1.2ms
    t+0   | +0.1727  +0.0107  -0.1088  +0.2255  +0.0236  -0.1653
    t+1   | +0.1598  +0.0445  -0.1521  +0.2176  +0.0584  -0.0503
    t+2   | +0.1503  +0.0925  -0.2319  +0.2022  +0.0230  +0.0540
    t+3   | +0.1510  +0.1174  -0.2273  +0.2247  +0.0028  -0.0112
    t+4   | +0.1496  +0.1006  -0.1830  +0.1806  +0.0190  -0.0705
    t+5   | +0.1226  +0.0616  -0.1954  +0.2168  +0.0136  -0.0509
    t+6   | +0.1124  +0.0938  -0.1559  +0.2293  +0.0539  +0.0572
    t+7   | +0.0963  +0.0945  -0.1658  +0.2356  +0.0613  +0.0196
    t+8   | +0.0975  +0.0602  -0.1570  +0.2553  +0.0327  -0.0084
    t+9   | +0.0273  +0.0042  -0.1270  +0.2561  +0.0844  -0.0352
    t+10  | -0.0676  -0.0517  -0.1144  +0.2434  +0.2510  -0.0772
    t+11  | -0.0031  -0.0245  -0.1287  +0.2555  +0.1638  -0.0193
    t+12  | -0.0443  -0.0889  -0.0812  +0.2381  +0.2874  -0.0336
    t+13  | -0.0237  -0.1092  -0.0579  +0.2440  +0.1816  -0.0251
    t+14  | -0.0445  -0.0816  -0.0642  +0.2132  +0.1614  +0.1788
    t+15  | -0.0466  -0.0849  -0.1087  +0.2225  +0.1760  +0.1642
    t+16  | -0.0326  -0.0792  -0.0547  +0.2099  +0.1025  +0.1105
    t+17  | -0.0438  -0.0588  -0.0721  +0.1848  +0.0500  +0.1107
    t+18  | -0.0708  -0.0661  -0.0930  +0.2080  -0.0045  +0.1334
    t+19  | -0.0879  -0.0357  -0.0792  +0.2284  -0.0385  +0.0998
    t+20  | -0.0484  -0.0049  -0.1198  +0.2528  -0.0215  +0.1638
    t+21  | -0.0020  +0.0572  -0.1651  +0.2446  -0.0117  +0.1625
    t+22  | -0.0314  +0.0303  -0.1683  +0.2799  -0.0381  +0.5301
    t+23  | -0.0230  +0.0233  -0.1517  +0.2881  -0.0234  +0.3149
    t+24  | -0.0232  +0.0315  -0.1240  +0.2849  -0.0359  +0.2982
    t+25  | -0.0092  +0.0667  -0.1591  +0.2741  -0.0263  +0.2700
    t+26  | -0.0049  +0.0750  -0.1795  +0.2778  +0.0125  +0.2878
    t+27  | +0.0396  +0.0902  -0.1821  +0.2963  +0.0141  +0.3051
    t+28  | +0.0497  +0.1084  -0.1997  +0.2781  +0.0347  +0.2759
    t+29  | +0.0342  +0.0621  -0.1698  +0.2609  +0.0512  +0.2407
    t+30  | +0.0065  +0.0424  -0.1437  +0.2926  +0.0906  +0.2471
    t+31  | +0.0330  +0.0420  -0.1722  +0.2892  +0.1207  +0.2494
    t+32  | +0.0332  +0.0805  -0.1646  +0.2859  +0.0894  +0.2482
    t+33  | +0.0281  +0.0946  -0.1688  +0.3073  +0.0344  +0.2004
    t+34  | -0.0038  +0.1000  -0.1715  +0.3322  +0.0506  +0.2022
    t+35  | +0.0343  +0.1058  -0.1990  +0.3081  +0.0424  +0.1770
    t+36  | +0.0323  +0.1082  -0.2259  +0.2964  +0.0857  +0.1921
    t+37  | +0.0355  +0.1200  -0.2256  +0.2767  +0.0747  +0.2260
    t+38  | +0.0264  +0.0837  -0.1988  +0.2957  +0.0546  +0.2042
    t+39  | +0.0476  +0.0738  -0.2033  +0.3096  +0.0571  +0.1686
    t+40  | +0.0033  +0.0684  -0.2178  +0.2875  +0.0309  +0.2353
    t+41  | +0.0261  +0.0945  -0.1580  +0.3337  +0.0241  +0.2438
    t+42  | +0.0095  +0.0507  -0.2054  +0.3095  +0.0133  +0.2523
    t+43  | -0.0108  +0.0261  -0.1701  +0.2331  -0.0079  +0.2261
    t+44  | +0.0023  +0.0192  -0.1340  +0.2983  -0.0599  +0.2237
    t+45  | -0.0203  +0.0142  -0.1135  +0.2617  -0.1014  +0.2249
    t+46  | -0.0577  +0.0350  -0.1417  +0.2544  -0.0641  +0.2222
    t+47  | -0.0611  -0.0168  -0.1265  +0.2107  -0.0630  +0.1856
    t+48  | -0.1250  -0.0136  -0.1004  +0.2175  -0.0782  +0.1186
    t+49  | -0.1368  +0.0003  -0.0658  +0.1758  -0.1110  +0.1226
[13:32:32] #   36 [bench] e2e=  898.8ms  infer=  897.5ms  cap=  1.2ms
    t+0   | +0.1337  +0.0008  -0.0917  +0.2459  +0.1129  -0.1330
    t+1   | +0.0820  +0.0882  -0.2450  +0.3131  +0.2098  -0.0915
    t+2   | +0.0928  +0.1021  -0.2576  +0.3397  +0.2163  +0.0097
    t+3   | +0.1399  +0.1007  -0.2715  +0.3269  +0.2180  +0.2069
    t+4   | +0.1560  +0.1364  -0.2943  +0.3437  +0.1945  +0.1640
    t+5   | +0.1248  +0.1788  -0.3405  +0.3679  +0.1294  +0.1549
    t+6   | +0.1218  +0.2147  -0.3913  +0.3811  +0.0211  +0.1096
    t+7   | +0.1501  +0.1825  -0.3454  +0.3693  -0.0341  +0.0845
    t+8   | +0.1230  +0.1818  -0.3252  +0.3387  -0.0990  +0.1026
    t+9   | +0.0515  +0.1670  -0.2677  +0.3168  -0.1031  +0.1603
    t+10  | +0.0247  +0.1233  -0.1915  +0.3004  -0.0505  +0.1078
    t+11  | +0.0173  +0.0970  -0.2287  +0.2864  -0.0661  +0.1236
    t+12  | +0.0062  +0.1099  -0.2175  +0.2786  -0.0705  +0.1361
    t+13  | -0.0333  +0.1000  -0.2698  +0.2528  -0.1261  +0.1435
    t+14  | -0.0368  +0.1081  -0.2740  +0.2590  -0.1811  +0.1532
    t+15  | -0.0904  +0.1046  -0.2345  +0.2468  -0.1744  +0.3132
    t+16  | -0.1310  +0.0716  -0.1969  +0.2456  -0.0875  +0.3568
    t+17  | -0.2013  +0.0432  -0.1871  +0.1819  -0.1101  +0.5870
    t+18  | -0.1820  +0.0561  -0.1687  +0.2217  -0.1869  +0.7568
    t+19  | -0.1233  +0.0683  -0.1365  +0.2130  -0.1755  +0.6083
    t+20  | -0.1860  +0.0534  -0.1025  +0.2563  -0.2343  +0.5496
    t+21  | -0.1728  +0.0499  -0.1438  +0.2560  -0.2212  +0.5117
    t+22  | -0.1470  +0.0589  -0.1276  +0.2516  -0.2154  +0.5333
    t+23  | -0.0783  +0.1149  -0.1301  +0.2542  -0.2017  +0.4967
    t+24  | -0.0573  +0.1215  -0.1309  +0.2212  -0.1785  +0.4936
    t+25  | -0.0794  +0.1091  -0.1157  +0.2396  -0.1354  +0.3847
    t+26  | -0.0721  +0.1093  -0.1179  +0.1995  -0.1381  +0.3978
    t+27  | -0.0276  +0.1277  -0.1517  +0.2534  -0.1528  +0.4180
    t+28  | -0.0425  +0.1064  -0.1629  +0.2772  -0.1489  +0.3736
    t+29  | -0.0534  +0.1166  -0.1631  +0.2668  -0.1227  +0.2912
    t+30  | -0.0497  +0.1061  -0.1253  +0.2606  -0.1519  +0.2966
    t+31  | -0.0848  +0.1042  -0.1287  +0.2533  -0.1123  +0.3254
    t+32  | -0.1347  +0.0972  -0.1405  +0.2215  -0.1009  +0.6045
    t+33  | -0.2439  +0.0650  -0.1278  +0.1914  -0.0527  +0.6042
    t+34  | -0.3333  +0.0628  -0.1469  +0.1841  -0.1021  +0.5283
    t+35  | -0.3137  +0.0899  -0.1871  +0.2412  -0.1330  +0.4522
    t+36  | -0.2700  +0.0730  -0.2408  +0.2568  -0.1623  +0.4960
    t+37  | -0.2296  +0.0783  -0.2159  +0.2670  -0.1630  +0.5098
    t+38  | -0.2130  +0.0718  -0.2297  +0.2561  -0.2002  +0.4752
    t+39  | -0.1857  +0.0811  -0.2521  +0.2439  -0.1518  +0.5305
    t+40  | -0.1230  +0.1346  -0.2497  +0.2760  -0.1274  +0.5230
    t+41  | -0.1164  +0.0948  -0.2591  +0.2784  -0.0542  +0.4873
    t+42  | -0.1066  +0.0317  -0.1614  +0.2722  +0.1711  +0.4716
    t+43  | -0.1117  +0.0375  -0.1589  +0.2968  +0.1299  +0.4935
    t+44  | -0.0877  +0.0654  -0.1883  +0.2948  +0.0910  +0.5063
    t+45  | -0.0667  +0.0863  -0.1819  +0.2838  +0.1843  +0.4613
    t+46  | -0.0581  +0.0622  -0.2102  +0.2945  +0.2593  +0.4908
    t+47  | -0.0078  +0.0834  -0.2055  +0.3243  +0.2245  +0.4936
    t+48  | +0.0029  +0.0880  -0.1818  +0.3564  +0.3109  +0.4896
    t+49  | +0.0048  +0.0714  -0.1682  +0.3167  +0.4530  +0.5383
[13:32:33] #   37 [bench] e2e=  902.1ms  infer=  900.1ms  cap=  1.8ms
    t+0   | -0.0351  -0.1736  +0.1108  +0.1124  -0.0994  -0.0032
    t+1   | -0.0333  -0.1485  +0.0607  +0.1353  -0.0490  -0.1147
    t+2   | -0.0464  -0.1446  +0.0303  +0.1712  +0.0028  -0.1669
    t+3   | -0.0886  -0.2191  +0.0625  +0.1224  +0.0765  -0.2041
    t+4   | -0.0558  -0.2124  +0.0297  +0.1780  +0.0433  -0.1943
    t+5   | -0.0415  -0.1496  -0.0215  +0.1702  +0.0592  -0.2831
    t+6   | -0.0129  -0.1094  -0.0725  +0.2053  +0.0650  -0.2821
    t+7   | -0.0155  -0.0915  -0.1112  +0.1926  +0.0312  -0.3459
    t+8   | -0.0172  -0.0815  -0.1138  +0.2089  +0.0114  -0.4507
    t+9   | -0.0140  -0.0689  -0.1538  +0.1955  +0.0163  -0.4136
    t+10  | -0.0008  -0.0180  -0.1653  +0.2401  -0.0030  -0.3549
    t+11  | +0.0251  -0.0389  -0.1749  +0.2715  +0.0022  -0.3676
    t+12  | +0.0202  -0.0376  -0.1529  +0.2835  +0.0083  -0.3922
    t+13  | +0.0057  -0.0109  -0.1791  +0.2556  +0.0255  -0.3440
    t+14  | +0.0023  -0.0096  -0.1972  +0.2787  +0.0666  -0.3184
    t+15  | +0.0140  +0.0048  -0.1722  +0.2721  +0.0754  -0.2889
    t+16  | +0.0128  +0.0247  -0.2261  +0.2707  +0.0792  -0.2255
    t+17  | +0.0409  +0.0570  -0.2567  +0.2950  +0.0605  +0.0719
    t+18  | +0.0762  +0.1063  -0.2486  +0.3021  +0.0501  +0.2280
    t+19  | +0.1262  +0.0926  -0.2332  +0.2726  +0.0124  +0.3189
    t+20  | +0.1794  +0.1094  -0.2267  +0.2786  +0.0071  +0.4242
    t+21  | +0.1729  +0.0784  -0.2296  +0.2883  +0.0105  +0.3182
    t+22  | +0.1543  +0.0692  -0.1969  +0.2691  +0.0174  +0.1560
    t+23  | +0.1618  +0.0722  -0.1894  +0.2852  +0.0363  +0.0579
    t+24  | +0.2055  +0.1001  -0.1912  +0.2586  +0.0513  +0.0650
    t+25  | +0.1865  +0.0911  -0.2042  +0.2745  +0.0864  +0.0740
    t+26  | +0.1915  +0.1007  -0.2199  +0.2985  +0.0948  +0.0536
    t+27  | +0.1872  +0.1184  -0.1818  +0.2885  +0.1019  -0.0158
    t+28  | +0.1543  +0.0739  -0.1911  +0.2788  +0.1346  -0.0112
    t+29  | +0.1488  +0.1086  -0.2193  +0.3046  +0.1206  +0.0153
    t+30  | +0.1760  +0.1166  -0.1965  +0.2419  +0.1456  +0.0891
    t+31  | +0.1997  +0.1250  -0.2030  +0.2792  +0.1530  +0.0439
    t+32  | +0.1802  +0.1000  -0.2221  +0.2474  +0.1828  -0.0258
    t+33  | +0.1813  +0.0777  -0.1687  +0.2635  +0.1789  +0.0044
    t+34  | +0.1663  +0.1568  -0.1696  +0.2409  +0.1411  -0.0569
    t+35  | +0.1935  +0.1479  -0.2374  +0.2823  +0.1484  -0.0508
    t+36  | +0.1678  +0.1230  -0.2436  +0.3073  +0.1473  +0.0408
    t+37  | +0.2049  +0.1673  -0.2898  +0.2665  +0.1297  +0.1412
    t+38  | +0.1817  +0.2333  -0.2617  +0.3045  +0.0777  +0.3670
    t+39  | +0.1643  +0.2140  -0.3274  +0.3154  +0.0389  +0.3469
    t+40  | +0.1691  +0.1801  -0.2910  +0.3111  -0.0229  +0.4238
    t+41  | +0.2043  +0.2235  -0.2793  +0.3290  -0.0012  +0.4741
    t+42  | +0.2058  +0.2121  -0.2980  +0.3699  +0.0209  +0.4938
    t+43  | +0.2441  +0.2107  -0.2935  +0.2967  +0.0590  +0.4243
    t+44  | +0.2370  +0.2064  -0.2805  +0.3349  +0.0576  +0.4359
    t+45  | +0.2615  +0.2150  -0.2504  +0.3343  +0.0241  +0.5208
    t+46  | +0.2542  +0.2221  -0.2940  +0.3623  +0.0204  +0.6750
    t+47  | +0.2184  +0.1860  -0.2753  +0.3826  +0.0521  +0.7158
    t+48  | +0.2345  +0.1543  -0.2552  +0.3868  +0.0020  +0.7675
    t+49  | +0.2500  +0.1599  -0.2507  +0.3081  -0.0161  +0.7809
[13:32:34] #   38 [bench] e2e=  902.6ms  infer=  901.2ms  cap=  1.2ms
    t+0   | +0.0913  -0.0197  +0.0282  +0.1796  +0.0091  +0.1506
    t+1   | +0.0034  -0.0235  +0.0356  +0.1683  -0.0076  +0.1192
    t+2   | -0.0151  -0.0330  -0.0310  +0.1783  -0.0072  +0.1170
    t+3   | +0.0445  -0.0366  -0.0215  +0.2135  -0.0152  +0.0043
    t+4   | +0.0559  -0.0511  -0.0497  +0.2050  -0.0248  -0.0527
    t+5   | +0.0562  -0.0607  -0.0440  +0.1788  -0.0079  -0.0575
    t+6   | +0.0510  -0.0710  -0.0253  +0.1792  +0.0169  -0.0388
    t+7   | +0.0201  -0.0595  -0.0223  +0.1372  +0.0358  +0.3087
    t+8   | +0.0399  -0.0424  -0.0345  +0.1316  +0.0086  +0.4099
    t+9   | +0.0257  +0.0036  -0.0327  +0.1572  +0.0157  +0.4171
    t+10  | +0.0613  +0.0428  -0.0613  +0.1852  +0.0005  +0.3789
    t+11  | +0.0651  +0.0207  -0.0602  +0.1823  -0.0173  +0.3749
    t+12  | +0.0595  +0.0404  -0.0513  +0.1756  -0.0440  +0.3703
    t+13  | +0.0566  +0.0637  -0.0904  +0.1920  -0.0567  +0.2791
    t+14  | +0.0713  +0.0850  -0.1193  +0.1870  -0.0888  +0.2698
    t+15  | +0.0618  +0.1199  -0.1111  +0.2335  -0.1196  +0.2546
    t+16  | +0.0583  +0.1077  -0.1287  +0.2388  -0.1509  +0.3041
    t+17  | +0.1108  +0.1221  -0.1593  +0.2614  -0.1538  +0.3409
    t+18  | +0.1104  +0.1426  -0.1528  +0.2360  -0.1377  +0.3459
    t+19  | +0.0724  +0.1520  -0.1234  +0.2590  -0.1701  +0.3063
    t+20  | +0.0268  +0.1575  -0.1527  +0.2211  -0.1649  +0.2665
    t+21  | +0.0229  +0.0892  -0.1430  +0.1810  -0.0801  +0.2071
    t+22  | +0.0653  +0.1116  -0.1387  +0.2098  -0.0996  +0.2269
    t+23  | +0.0378  +0.1405  -0.1551  +0.2516  -0.1630  +0.2212
    t+24  | +0.0231  +0.1243  -0.1428  +0.2355  -0.1467  +0.1802
    t+25  | -0.0151  +0.0883  -0.1034  +0.2403  -0.0971  +0.2270
    t+26  | +0.0327  +0.0678  -0.1386  +0.2102  -0.0444  +0.2567
    t+27  | +0.0132  +0.0791  -0.1198  +0.2459  -0.0764  +0.2697
    t+28  | +0.0131  +0.0523  -0.1203  +0.1972  -0.1523  +0.2584
    t+29  | +0.0355  +0.0343  -0.1206  +0.2337  -0.1387  +0.2607
    t+30  | +0.0354  +0.0518  -0.0806  +0.2645  -0.1241  +0.2456
    t+31  | +0.0406  -0.0129  -0.1109  +0.2402  -0.1419  +0.4142
    t+32  | +0.0233  +0.0224  -0.1174  +0.2293  -0.1239  +0.3047
    t+33  | +0.0598  +0.0532  -0.0903  +0.2485  -0.1215  +0.3669
    t+34  | +0.0872  +0.0680  -0.1136  +0.2220  -0.0835  +0.3677
    t+35  | +0.0777  +0.0720  -0.1460  +0.2469  -0.0708  +0.4063
    t+36  | +0.0719  +0.0934  -0.1218  +0.2946  -0.0601  +0.3896
    t+37  | +0.1242  +0.0795  -0.1261  +0.2010  -0.0522  +0.3904
    t+38  | +0.1495  +0.0984  -0.0960  +0.2334  -0.0230  +0.3759
    t+39  | +0.1485  +0.0700  -0.1248  +0.2470  -0.0025  +0.3878
    t+40  | +0.1677  +0.0737  -0.1424  +0.2409  +0.0145  +0.3429
    t+41  | +0.1550  +0.0773  -0.1608  +0.3025  +0.0486  +0.3670
    t+42  | +0.1498  +0.0975  -0.1338  +0.2536  +0.0346  +0.3699
    t+43  | +0.1544  +0.1143  -0.1443  +0.2266  -0.0026  +0.3576
    t+44  | +0.1737  +0.1046  -0.1731  +0.2029  -0.0188  +0.3716
    t+45  | +0.2008  +0.1090  -0.1408  +0.2532  +0.0127  +0.3943
    t+46  | +0.2201  +0.1546  -0.2137  +0.2766  -0.0004  +0.4241
    t+47  | +0.2220  +0.2055  -0.2150  +0.3314  +0.0054  +0.4152
    t+48  | +0.2159  +0.2117  -0.2189  +0.3591  +0.0151  +0.3542
    t+49  | +0.2584  +0.2096  -0.2522  +0.2610  +0.0259  +0.3756
[13:32:35] #   39 [bench] e2e=  900.1ms  infer=  898.8ms  cap=  1.2ms
    t+0   | +0.1395  +0.1188  -0.1836  +0.2891  -0.0821  +0.0946
    t+1   | +0.0455  +0.0911  -0.1681  +0.2639  -0.0451  -0.0269
    t+2   | -0.0142  +0.0268  -0.1284  +0.2175  -0.0440  -0.0796
    t+3   | -0.0655  -0.1076  -0.0574  +0.1661  +0.0012  -0.1716
    t+4   | -0.0986  -0.2338  +0.0087  +0.1004  +0.0473  -0.1939
    t+5   | -0.0965  -0.2448  +0.0482  +0.0352  +0.0326  -0.4435
    t+6   | -0.0613  -0.2373  +0.0311  +0.0554  -0.0058  -0.3365
    t+7   | -0.0275  -0.2008  +0.0322  +0.0470  -0.0104  -0.3305
    t+8   | -0.0030  -0.2753  +0.0933  +0.0252  +0.0540  -0.2579
    t+9   | +0.0449  -0.2452  +0.0937  +0.0161  +0.0533  -0.2097
    t+10  | +0.0319  -0.2135  +0.0581  +0.0588  +0.0358  -0.2473
    t+11  | +0.0619  -0.1634  +0.0559  +0.0868  +0.0134  -0.2763
    t+12  | +0.0777  -0.2051  +0.0457  +0.0847  +0.0407  -0.2835
    t+13  | +0.1256  -0.1704  +0.0257  +0.1259  +0.0207  -0.2438
    t+14  | +0.1427  -0.1581  -0.0099  +0.1235  +0.0419  -0.2048
    t+15  | +0.0993  -0.1366  +0.0221  +0.1565  +0.0631  -0.1957
    t+16  | +0.1083  -0.1103  -0.0427  +0.1512  +0.1240  -0.1480
    t+17  | +0.1484  -0.0979  -0.0490  +0.1978  +0.2305  -0.1243
    t+18  | +0.1391  -0.0919  -0.0173  +0.1959  +0.2162  -0.1169
    t+19  | +0.1119  -0.1275  -0.0544  +0.1450  +0.1269  -0.1702
    t+20  | +0.0700  -0.1124  -0.0464  +0.1739  +0.0881  -0.1762
    t+21  | +0.0700  -0.0973  -0.1007  +0.1543  +0.0807  -0.1486
    t+22  | +0.0712  -0.1253  -0.0639  +0.2051  +0.0674  -0.0977
    t+23  | +0.1015  -0.0969  -0.0885  +0.2084  +0.0361  -0.0101
    t+24  | +0.1550  -0.0486  -0.1277  +0.1932  +0.0329  +0.0861
    t+25  | +0.1366  -0.0612  -0.1460  +0.2543  +0.0750  +0.0738
    t+26  | +0.1669  -0.0366  -0.1540  +0.2296  +0.0894  +0.0642
    t+27  | +0.1980  +0.0195  -0.1692  +0.2434  +0.0499  +0.0375
    t+28  | +0.1796  +0.0170  -0.1714  +0.2821  +0.0053  +0.1551
    t+29  | +0.2347  +0.0218  -0.1952  +0.2755  -0.0256  +0.2516
    t+30  | +0.2213  +0.0672  -0.2015  +0.2509  -0.0197  +0.2686
    t+31  | +0.1886  +0.0106  -0.1734  +0.2389  -0.0505  +0.3677
    t+32  | +0.1936  -0.0077  -0.0985  +0.2261  -0.1053  +0.8905
    t+33  | +0.1858  +0.0298  -0.1173  +0.2506  -0.0912  +0.6577
    t+34  | +0.1494  +0.0023  -0.1636  +0.2634  -0.1377  +0.6209
    t+35  | +0.1457  +0.0304  -0.2103  +0.2690  -0.0978  +0.5348
    t+36  | +0.1001  +0.0640  -0.2368  +0.2898  -0.1413  +0.5594
    t+37  | +0.1230  +0.1001  -0.2743  +0.2774  -0.1828  +0.6273
    t+38  | +0.1038  +0.1223  -0.2825  +0.3122  -0.2328  +0.6184
    t+39  | +0.0906  +0.1372  -0.3078  +0.3108  -0.2692  +0.5667
    t+40  | +0.1146  +0.1429  -0.3245  +0.3093  -0.2858  +0.5741
    t+41  | +0.0552  +0.1854  -0.3292  +0.3207  -0.4026  +0.5947
    t+42  | +0.0832  +0.1803  -0.3349  +0.3583  -0.4036  +0.5974
